INSERT INTO Poets VALUES ('Susan', '', 'Griffin', NULL, NULL);
INSERT INTO Poets VALUES ('Catherine', '', 'Wagner', NULL, NULL);
INSERT INTO Poets VALUES ('Solmaz', '', 'Sharif', NULL, NULL);
INSERT INTO Poets VALUES ('Tiffany', '', 'Higgins', NULL, NULL);
INSERT INTO Poets VALUES ('Dawn', 'Lundy', 'Martin', NULL, NULL);
INSERT INTO Poets VALUES ('Donal', '', 'Heffernan', NULL, NULL);
INSERT INTO Poets VALUES ('Edward', '', 'Dorn', 1929, NULL);
INSERT INTO Poets VALUES ('Kathleen', '', 'Driskell', NULL, NULL);
INSERT INTO Poets VALUES ('Stephen', 'C.', 'Foster', NULL, NULL);
INSERT INTO Poets VALUES ('Stuart', '', 'Mills', 1940, NULL);
INSERT INTO Poets VALUES ('Paul', '', 'Blackburn', 1926, NULL);
INSERT INTO Poets VALUES ('Charlotte', '', 'Richardson', 1775, NULL);
INSERT INTO Poets VALUES ('Edward', '', 'Dahlberg', 1900, NULL);
INSERT INTO Poets VALUES ('Jonathan', '', 'Greene', NULL, NULL);
INSERT INTO Poets VALUES ('Diakwain', '', 'Diakwain', NULL, NULL);
INSERT INTO Poets VALUES ('For', 'Grant Wood Margaret', 'Mackinnon', NULL, NULL);
INSERT INTO Poets VALUES ('Joanne', '', 'Kyger', NULL, NULL);
INSERT INTO Poets VALUES ('Cheryl', '', 'Savageau', NULL, NULL);
INSERT INTO Poets VALUES ('Connie', '', 'Deanovich', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', 'W.', 'Service', 1874, NULL);
INSERT INTO Poets VALUES ('Charlotte', 'Anna Perkins', 'Gilman', 1860, NULL);
INSERT INTO Poets VALUES ('E.', 'Ethelbert', 'Miller', NULL, NULL);
INSERT INTO Poets VALUES ('Dana', '', 'Gioia', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Wroth', 1587, NULL);
INSERT INTO Poets VALUES ('Ludvig', '', 'Holstein', 1864, NULL);
INSERT INTO Poets VALUES ('Anna', '', 'Swir', 1909, NULL);
INSERT INTO Poets VALUES ('Joe', '', 'Paddock', NULL, NULL);
INSERT INTO Poets VALUES ('Melvin', 'B.', 'Tolson', 1898, NULL);
INSERT INTO Poets VALUES ('Karl', '', 'Shapiro', 1913, NULL);
INSERT INTO Poets VALUES ('Maggie', '', 'Dietz', NULL, NULL);
INSERT INTO Poets VALUES ('Caroline', '', 'Bergvall', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Strand', 1934, NULL);
INSERT INTO Poets VALUES ('Kris', '', 'Hemensley', NULL, NULL);
INSERT INTO Poets VALUES ('Liz', '', 'Waldner', NULL, NULL);
INSERT INTO Poets VALUES ('Joanie', '', 'Mackowski', NULL, NULL);
INSERT INTO Poets VALUES ('Ron', '', 'Silliman', NULL, NULL);
INSERT INTO Poets VALUES ('A', '', 'Fish', NULL, NULL);
INSERT INTO Poets VALUES ('Yvor', '', 'Winters', 1900, NULL);
INSERT INTO Poets VALUES ('Brian', '', 'Culhane', NULL, NULL);
INSERT INTO Poets VALUES ('Linda', '', 'Bierds', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', 'B.', 'Shaw', NULL, NULL);
INSERT INTO Poets VALUES ('Alain', '', 'Borer', NULL, NULL);
INSERT INTO Poets VALUES ('Raza', 'Ali', 'Hasan', NULL, NULL);
INSERT INTO Poets VALUES ('Meghan', 'O', 'Rourke', NULL, NULL);
INSERT INTO Poets VALUES ('Laurel', '', 'Blossom', NULL, NULL);
INSERT INTO Poets VALUES ('Paul', '', 'Violi', 1944, NULL);
INSERT INTO Poets VALUES ('Barton', '', 'Sutter', NULL, NULL);
INSERT INTO Poets VALUES ('The', '', 'Author', 1609, NULL);
INSERT INTO Poets VALUES ('Jena', '', 'Osman', NULL, NULL);
INSERT INTO Poets VALUES ('D.', 'H.', 'Lawrence', 1885, NULL);
INSERT INTO Poets VALUES ('Rachel', '', 'Hadas', NULL, NULL);
INSERT INTO Poets VALUES ('Chip', '', 'Livingston', NULL, NULL);
INSERT INTO Poets VALUES ('Hadewijch', '', 'Ii', NULL, NULL);
INSERT INTO Poets VALUES ('Lisa', '', 'Jarnot', NULL, NULL);
INSERT INTO Poets VALUES ('Alan', 'R.', 'Shapiro', NULL, NULL);
INSERT INTO Poets VALUES ('David', 'L.', 'Harrison', NULL, NULL);
INSERT INTO Poets VALUES ('Sean', '', 'Nevin', NULL, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Sidney', 1554, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Duncan', 1919, NULL);
INSERT INTO Poets VALUES ('Hannah', '', 'Lowe', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', 'P.', 'Baird', NULL, NULL);
INSERT INTO Poets VALUES ('Bryan', 'D.', 'Dietrich', NULL, NULL);
INSERT INTO Poets VALUES ('Cynthia', '', 'Zarin', NULL, NULL);
INSERT INTO Poets VALUES ('Kathy', '', 'Fagan', NULL, NULL);
INSERT INTO Poets VALUES ('Rachel', '', 'Sherwood', 1954, NULL);
INSERT INTO Poets VALUES ('Kate', '', 'Gale', NULL, NULL);
INSERT INTO Poets VALUES ('Brandon', '', 'Brown', NULL, NULL);
INSERT INTO Poets VALUES ('Ezra', '', 'Pound', 1885, NULL);
INSERT INTO Poets VALUES ('Kari', '', 'Edwards', 1954, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Levine', NULL, NULL);
INSERT INTO Poets VALUES ('Thulani', '', 'Davis', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Fitterman', NULL, NULL);
INSERT INTO Poets VALUES ('Rachel', '', 'Wetzsteon', 1967, NULL);
INSERT INTO Poets VALUES ('Colette', 'Labouff', 'Atkinson', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Kinsolving', NULL, NULL);
INSERT INTO Poets VALUES ('Zbigniew', '', 'Herbert', 1924, NULL);
INSERT INTO Poets VALUES ('Lisa', 'Russ', 'Spaar', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Wunderlich', NULL, NULL);
INSERT INTO Poets VALUES ('Carl', '', 'Sandburg', 1878, NULL);
INSERT INTO Poets VALUES ('Stephen', '', 'Yenser', NULL, NULL);
INSERT INTO Poets VALUES ('Eugene', '', 'Dubnov', NULL, NULL);
INSERT INTO Poets VALUES ('June', '', 'Jordan', 1936, NULL);
INSERT INTO Poets VALUES ('George', '', 'Kalogeris', NULL, NULL);
INSERT INTO Poets VALUES ('Pat', '', 'Mora', NULL, NULL);
INSERT INTO Poets VALUES ('Garrett', '', 'Hongo', NULL, NULL);
INSERT INTO Poets VALUES ('Pat', '', 'Schneider', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Tucker', NULL, NULL);
INSERT INTO Poets VALUES ('Sandra', 'M.', 'Gilbert', NULL, NULL);
INSERT INTO Poets VALUES ('Leo', '', 'Dangel', NULL, NULL);
INSERT INTO Poets VALUES ('Karyna', '', 'Mcglynn', NULL, NULL);
INSERT INTO Poets VALUES ('Hilaire', '', 'Belloc', 1870, NULL);
INSERT INTO Poets VALUES ('Katharine', '', 'Tynan', 1859, NULL);
INSERT INTO Poets VALUES ('Larissa', '', 'Szporluk', NULL, NULL);
INSERT INTO Poets VALUES ('Ina', '', 'Coolbrith', 1842, NULL);
INSERT INTO Poets VALUES ('Marnie', '', 'Walsh', 1916, NULL);
INSERT INTO Poets VALUES ('Janet', '', 'Mccann', NULL, NULL);
INSERT INTO Poets VALUES ('Sebastian', '', 'Matthews', NULL, NULL);
INSERT INTO Poets VALUES ('Jill', '', 'Osier', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Koethe', NULL, NULL);
INSERT INTO Poets VALUES ('Ravi', '', 'Shankar', NULL, NULL);
INSERT INTO Poets VALUES ('Henry', '', 'Taylor', NULL, NULL);
INSERT INTO Poets VALUES ('Dean', '', 'Young', NULL, NULL);
INSERT INTO Poets VALUES ('Paul', 'Martinez', 'Pompa', NULL, NULL);
INSERT INTO Poets VALUES ('Kevin', '', 'Prufer', NULL, NULL);
INSERT INTO Poets VALUES ('James', 'L.', 'Dickey', 1923, NULL);
INSERT INTO Poets VALUES ('Rosanna', '', 'Warren', NULL, NULL);
INSERT INTO Poets VALUES ('Marci', '', 'Ridlon', NULL, NULL);
INSERT INTO Poets VALUES ('Shari', '', 'Wagner', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Trinidad', NULL, NULL);
INSERT INTO Poets VALUES ('Allan', '', 'Johnston', NULL, NULL);
INSERT INTO Poets VALUES ('Schuyler', 'Van', 'Rensselaer', NULL, NULL);
INSERT INTO Poets VALUES ('Jackie', '', 'Fox', NULL, NULL);
INSERT INTO Poets VALUES ('Fleda', '', 'Brown', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Wilbur', NULL, NULL);
INSERT INTO Poets VALUES ('Veronica', '', 'Patterson', NULL, NULL);
INSERT INTO Poets VALUES ('Chidiock', '', 'Tichborne', 1558, NULL);
INSERT INTO Poets VALUES ('Goldenrod', 'Ian', 'Parks', NULL, NULL);
INSERT INTO Poets VALUES ('Sarah', 'Josepha', 'Hale', 1788, NULL);
INSERT INTO Poets VALUES ('Timothy', '', 'Murphy', NULL, NULL);
INSERT INTO Poets VALUES ('Reginald', '', 'Shepherd', 1963, NULL);
INSERT INTO Poets VALUES ('Monica', '', 'Youn', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Crabbe', 1754, NULL);
INSERT INTO Poets VALUES ('Rachel', '', 'Field', 1894, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Ruefle', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', 'Klise Von', 'Zerneck', NULL, NULL);
INSERT INTO Poets VALUES ('Louis', '', 'Macneice', 1907, NULL);
INSERT INTO Poets VALUES ('Yehuda', '', 'Amichai', 1924, NULL);
INSERT INTO Poets VALUES ('Doing', 'A Filthy Pleasure Is And Short Gaius', 'Petronius', NULL, NULL);
INSERT INTO Poets VALUES ('Helen', '', 'Leigh', NULL, NULL);
INSERT INTO Poets VALUES ('Nick', '', 'Lantz', NULL, NULL);
INSERT INTO Poets VALUES ('Matt', '', 'Rasmussen', NULL, NULL);
INSERT INTO Poets VALUES ('Carl', '', 'Phillips', NULL, NULL);
INSERT INTO Poets VALUES ('L.', 'E.', 'Sissman', 1928, NULL);
INSERT INTO Poets VALUES ('Dorianne', '', 'Laux', NULL, NULL);
INSERT INTO Poets VALUES ('Elinor', '', 'Maxwell', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Walden', NULL, NULL);
INSERT INTO Poets VALUES ('Daniel', '', 'Tobin', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Kenney', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Eliot', 1819, NULL);
INSERT INTO Poets VALUES ('Israel', '', 'Zangwill', 1864, NULL);
INSERT INTO Poets VALUES ('Chris', 'Wallace', 'Crabbe', NULL, NULL);
INSERT INTO Poets VALUES ('William', 'Lisle', 'Bowles', 1762, NULL);
INSERT INTO Poets VALUES ('Kerri', '', 'Sonnenberg', NULL, NULL);
INSERT INTO Poets VALUES ('Martha', '', 'Ronk', NULL, NULL);
INSERT INTO Poets VALUES ('Jeffrey', '', 'Mcdaniel', NULL, NULL);
INSERT INTO Poets VALUES ('Ina', '', 'Rousseau', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Wrigley', NULL, NULL);
INSERT INTO Poets VALUES ('E.', 'E.', 'Cummings', 1894, NULL);
INSERT INTO Poets VALUES ('Richard', 'O.', 'Moore', NULL, NULL);
INSERT INTO Poets VALUES ('Saadi', '', 'Youssef', NULL, NULL);
INSERT INTO Poets VALUES ('Joanna', '', 'Fuhrman', NULL, NULL);
INSERT INTO Poets VALUES ('Tom', '', 'Healy', NULL, NULL);
INSERT INTO Poets VALUES ('Ralph', '', 'Angel', NULL, NULL);
INSERT INTO Poets VALUES ('Jennifer', 'Michael', 'Hecht', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'James', 1946, NULL);
INSERT INTO Poets VALUES ('Solomon', 'Ephraim Ben Aaron Of', 'Lenczicz', NULL, NULL);
INSERT INTO Poets VALUES ('Leslie', 'Adrienne', 'Miller', NULL, NULL);
INSERT INTO Poets VALUES ('James', '', 'Schuyler', 1923, NULL);
INSERT INTO Poets VALUES ('Moira', '', 'Linehan', NULL, NULL);
INSERT INTO Poets VALUES ('Martha', '', 'Zweig', NULL, NULL);
INSERT INTO Poets VALUES ('Ron', '', 'Padgett', NULL, NULL);
INSERT INTO Poets VALUES ('Isaac', '', 'Rosenberg', 1890, NULL);
INSERT INTO Poets VALUES ('Frank', '', 'Lima', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Herrick', 1591, NULL);
INSERT INTO Poets VALUES ('Brenda', '', 'Cardenas', NULL, NULL);
INSERT INTO Poets VALUES ('Mel', '', 'Nichols', NULL, NULL);
INSERT INTO Poets VALUES ('David', 'St.', 'John', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Quasha', NULL, NULL);
INSERT INTO Poets VALUES ('Carol', 'Ann', 'Duffy', NULL, NULL);
INSERT INTO Poets VALUES ('J.', 'T.', 'Ledbetter', NULL, NULL);
INSERT INTO Poets VALUES ('Nathaniel', '', 'Tarn', NULL, NULL);
INSERT INTO Poets VALUES ('Bernadette', '', 'Mayer', NULL, NULL);
INSERT INTO Poets VALUES ('Johannes', '', 'Goransson', NULL, NULL);
INSERT INTO Poets VALUES ('Coral', '', 'Bracho', NULL, NULL);
INSERT INTO Poets VALUES ('Peter', '', 'Bethanis', NULL, NULL);
INSERT INTO Poets VALUES ('Men', 'Say Brown Henry M.', 'Seiden', NULL, NULL);
INSERT INTO Poets VALUES ('Gerald', '', 'Stern', NULL, NULL);
INSERT INTO Poets VALUES ('Margaret', '', 'Atwood', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', 'Southwell', 'Sj', 1561, NULL);
INSERT INTO Poets VALUES ('Joseph', '', 'Bruchac', NULL, NULL);
INSERT INTO Poets VALUES ('Linda', '', 'Kunhardt', NULL, NULL);
INSERT INTO Poets VALUES ('Robin', '', 'Morgan', NULL, NULL);
INSERT INTO Poets VALUES ('Ourselves', '', 'Ourselves', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Collins', 1721, NULL);
INSERT INTO Poets VALUES ('Nancy', '', 'Simpson', NULL, NULL);
INSERT INTO Poets VALUES ('Susie', '', 'Patlove', NULL, NULL);
INSERT INTO Poets VALUES ('Chase', '', 'Twichell', NULL, NULL);
INSERT INTO Poets VALUES ('Bj', '', 'Ward', NULL, NULL);
INSERT INTO Poets VALUES ('Christopher', '', 'Buckley', NULL, NULL);
INSERT INTO Poets VALUES ('Heidy', '', 'Steidlmayer', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Santayana', 1863, NULL);
INSERT INTO Poets VALUES ('Lucille', 'Lang', 'Day', NULL, NULL);
INSERT INTO Poets VALUES ('Salwa', 'Al', 'Neimi', NULL, NULL);
INSERT INTO Poets VALUES ('Glyn', '', 'Maxwell', NULL, NULL);
INSERT INTO Poets VALUES ('Jackson', '', 'Wheeler', NULL, NULL);
INSERT INTO Poets VALUES ('Terri', 'Kirby', 'Erickson', NULL, NULL);
INSERT INTO Poets VALUES ('Joanna', '', 'Baillie', 1762, NULL);
INSERT INTO Poets VALUES ('Ada', '', 'Limon', NULL, NULL);
INSERT INTO Poets VALUES ('Anthony', '', 'Hecht', 1923, NULL);
INSERT INTO Poets VALUES ('Rowena', 'Bastin', 'Bennett', NULL, NULL);
INSERT INTO Poets VALUES ('Jeffrey', '', 'Greene', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Wither', NULL, NULL);
INSERT INTO Poets VALUES ('Prageeta', '', 'Sharma', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Howard', NULL, NULL);
INSERT INTO Poets VALUES ('Alice', 'Moore Dunbar', 'Nelson', 1875, NULL);
INSERT INTO Poets VALUES ('Etheridge', '', 'Knight', 1931, NULL);
INSERT INTO Poets VALUES ('Mary', 'Rose O', 'Reilley', NULL, NULL);
INSERT INTO Poets VALUES ('Eleazar', 'Ben', 'Kalir', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Wagoner', NULL, NULL);
INSERT INTO Poets VALUES ('Rick', '', 'Snyder', NULL, NULL);
INSERT INTO Poets VALUES ('Mahmoud', '', 'Darwish', 1942, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Hershon', NULL, NULL);
INSERT INTO Poets VALUES ('Judith', '', 'Goldman', NULL, NULL);
INSERT INTO Poets VALUES ('Robin', '', 'Ekiss', NULL, NULL);
INSERT INTO Poets VALUES ('Jillena', '', 'Rose', NULL, NULL);
INSERT INTO Poets VALUES ('Kimberly', '', 'Blaeser', NULL, NULL);
INSERT INTO Poets VALUES ('Femi', '', 'Osofisan', NULL, NULL);
INSERT INTO Poets VALUES ('Grace', '', 'Schulman', NULL, NULL);
INSERT INTO Poets VALUES ('Dafydd', 'Ap', 'Gwilym', NULL, NULL);
INSERT INTO Poets VALUES ('Debora', '', 'Greger', NULL, NULL);
INSERT INTO Poets VALUES ('Christopher', '', 'Smart', 1722, NULL);
INSERT INTO Poets VALUES ('Jessica', '', 'Greenbaum', NULL, NULL);
INSERT INTO Poets VALUES ('Anna', 'Laetitia', 'Barbauld', 1743, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Pinsky', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Polito', NULL, NULL);
INSERT INTO Poets VALUES ('Sean', '', 'Hewitt', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', '', 'Lamb', 1775, NULL);
INSERT INTO Poets VALUES ('Maureen', '', 'Ash', NULL, NULL);
INSERT INTO Poets VALUES ('Edward', '', 'Young', NULL, NULL);
INSERT INTO Poets VALUES ('Marcus', '', 'Wicker', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Sowder', NULL, NULL);
INSERT INTO Poets VALUES ('Camille', '', 'Guthrie', NULL, NULL);
INSERT INTO Poets VALUES ('Joy', '', 'Harjo', NULL, NULL);
INSERT INTO Poets VALUES ('Linh', '', 'Dinh', NULL, NULL);
INSERT INTO Poets VALUES ('Emanuel', '', 'Xavier', NULL, NULL);
INSERT INTO Poets VALUES ('Ronald', '', 'Wallace', NULL, NULL);
INSERT INTO Poets VALUES ('Rashidah', '', 'Ismaili', NULL, NULL);
INSERT INTO Poets VALUES ('Benjamin', 'Alire', 'Saenz', NULL, NULL);
INSERT INTO Poets VALUES ('Francis', 'Scott', 'Key', 1779, NULL);
INSERT INTO Poets VALUES ('Ruth', '', 'Moose', NULL, NULL);
INSERT INTO Poets VALUES ('Hannah', 'Sanghee', 'Park', NULL, NULL);
INSERT INTO Poets VALUES ('Trish', '', 'Crapo', NULL, NULL);
INSERT INTO Poets VALUES ('Sara', '', 'Miller', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Rivard', NULL, NULL);
INSERT INTO Poets VALUES ('Kamau', '', 'Brathwaite', NULL, NULL);
INSERT INTO Poets VALUES ('Lizette', 'Woodworth', 'Reese', 1856, NULL);
INSERT INTO Poets VALUES ('Betty', '', 'Adcock', NULL, NULL);
INSERT INTO Poets VALUES ('Jameson', '', 'Fitzpatrick', NULL, NULL);
INSERT INTO Poets VALUES ('Catherine', 'Savage', 'Brosman', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Alter', NULL, NULL);
INSERT INTO Poets VALUES ('Izumi', '', 'Shikibu', NULL, NULL);
INSERT INTO Poets VALUES ('Stacie', '', 'Cassarino', NULL, NULL);
INSERT INTO Poets VALUES ('James', 'Weldon', 'Johnson', 1871, NULL);
INSERT INTO Poets VALUES ('Leila', '', 'Wilson', NULL, NULL);
INSERT INTO Poets VALUES ('Zehra', '', 'Cirac', NULL, NULL);
INSERT INTO Poets VALUES ('Pierre', '', 'Martory', 1920, NULL);
INSERT INTO Poets VALUES ('Walter', 'Clyde', 'Curry', 1887, NULL);
INSERT INTO Poets VALUES ('Joshua', '', 'Edwards', NULL, NULL);
INSERT INTO Poets VALUES ('Laura', '', 'Dimmit', NULL, NULL);
INSERT INTO Poets VALUES ('Dara', '', 'Wier', NULL, NULL);
INSERT INTO Poets VALUES ('Idra', '', 'Novey', NULL, NULL);
INSERT INTO Poets VALUES ('With', 'A Line In', 'Romanian', NULL, NULL);
INSERT INTO Poets VALUES ('Chana', '', 'Bloch', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Bridges', 1844, NULL);
INSERT INTO Poets VALUES ('Danniel', '', 'Schoonebeek', NULL, NULL);
INSERT INTO Poets VALUES ('Patti', '', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('Lucretius', '', 'Lucretius', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Mason', NULL, NULL);
INSERT INTO Poets VALUES ('Horace', '', 'Horace', NULL, NULL);
INSERT INTO Poets VALUES ('Joshua', '', 'Mehigan', NULL, NULL);
INSERT INTO Poets VALUES ('Christina', '', 'Rossetti', 1830, NULL);
INSERT INTO Poets VALUES ('Wendell', '', 'Berry', NULL, NULL);
INSERT INTO Poets VALUES ('Gail', '', 'Wronsky', NULL, NULL);
INSERT INTO Poets VALUES ('Ha', '', 'Jin', NULL, NULL);
INSERT INTO Poets VALUES ('Anne', '', 'Coray', NULL, NULL);
INSERT INTO Poets VALUES ('Stephen', '', 'Spender', 1909, NULL);
INSERT INTO Poets VALUES ('Tommye', '', 'Blount', NULL, NULL);
INSERT INTO Poets VALUES ('Debra', '', 'Nystrom', NULL, NULL);
INSERT INTO Poets VALUES ('Daniel', '', 'Halpern', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Engels', 1931, NULL);
INSERT INTO Poets VALUES ('Sam', '', 'Willetts', NULL, NULL);
INSERT INTO Poets VALUES ('Greg', '', 'Miller', NULL, NULL);
INSERT INTO Poets VALUES ('Trish', '', 'Dugger', NULL, NULL);
INSERT INTO Poets VALUES ('Emmett', 'Tenorio', 'Melendez', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Miller', NULL, NULL);
INSERT INTO Poets VALUES ('Naomi', '', 'Ayala', NULL, NULL);
INSERT INTO Poets VALUES ('Charlotte', '', 'Smith', 1749, NULL);
INSERT INTO Poets VALUES ('Mechtild', 'Of', 'Magdeburg', NULL, NULL);
INSERT INTO Poets VALUES ('Jason', '', 'Labbe', NULL, NULL);
INSERT INTO Poets VALUES ('Kathleen', '', 'Raine', 1908, NULL);
INSERT INTO Poets VALUES ('Louis', '', 'Jenkins', NULL, NULL);
INSERT INTO Poets VALUES ('Ruth', '', 'Stone', 1915, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Ryan', NULL, NULL);
INSERT INTO Poets VALUES ('Ivan', '', 'Hobson', NULL, NULL);
INSERT INTO Poets VALUES ('Siobhan', '', 'Campbell', NULL, NULL);
INSERT INTO Poets VALUES ('Elisabeth', '', 'Eybers', NULL, NULL);
INSERT INTO Poets VALUES ('Leigh', '', 'Stein', NULL, NULL);
INSERT INTO Poets VALUES ('Saying', 'Morning On January', 'Th', NULL, NULL);
INSERT INTO Poets VALUES ('Maria', 'Melendez', 'Kelson', NULL, NULL);
INSERT INTO Poets VALUES ('Duane', '', 'Niatum', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Marteau', NULL, NULL);
INSERT INTO Poets VALUES ('Eleanor', '', 'Wilner', NULL, NULL);
INSERT INTO Poets VALUES ('Janet', 'Loxley', 'Lewis', 1899, NULL);
INSERT INTO Poets VALUES ('Alison', 'Hawthorne', 'Deming', NULL, NULL);
INSERT INTO Poets VALUES ('Louise', '', 'Bogan', 1897, NULL);
INSERT INTO Poets VALUES ('Malachi', '', 'Black', NULL, NULL);
INSERT INTO Poets VALUES ('Hilda', '', 'Morley', 1916, NULL);
INSERT INTO Poets VALUES ('Richard', 'M.', 'Berlin', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Rudman', NULL, NULL);
INSERT INTO Poets VALUES ('Cleopatra', '', 'Mathis', NULL, NULL);
INSERT INTO Poets VALUES ('Anonymous', '', 'Anonymous', NULL, NULL);
INSERT INTO Poets VALUES ('Harry', '', 'Clifton', NULL, NULL);
INSERT INTO Poets VALUES ('Ernest', 'Lawrence', 'Thayer', 1863, NULL);
INSERT INTO Poets VALUES ('The', 'Right Of The White', 'Election', 1830, NULL);
INSERT INTO Poets VALUES ('Devin', '', 'Johnston', NULL, NULL);
INSERT INTO Poets VALUES ('Wesley', '', 'Mcnair', NULL, NULL);
INSERT INTO Poets VALUES ('Slick', '', 'Slick', 1931, NULL);
INSERT INTO Poets VALUES ('Nicole', '', 'Brossard', NULL, NULL);
INSERT INTO Poets VALUES ('Amaud', 'Jamaul', 'Johnson', NULL, NULL);
INSERT INTO Poets VALUES ('Ernst', '', 'Jandl', NULL, NULL);
INSERT INTO Poets VALUES ('Sudeep', '', 'Sen', NULL, NULL);
INSERT INTO Poets VALUES ('Ernest', 'M.', 'Hemingway', 1899, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Kolodny', NULL, NULL);
INSERT INTO Poets VALUES ('Allen', 'Edwin', 'Butt', NULL, NULL);
INSERT INTO Poets VALUES ('Casey', '', 'Thayer', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Graves', 1895, NULL);
INSERT INTO Poets VALUES ('James', 'Thomson Bysshe Vanolis Bysshe', 'Vanolis', 1834, NULL);
INSERT INTO Poets VALUES ('Barbara', 'Jane', 'Reyes', NULL, NULL);
INSERT INTO Poets VALUES ('Kathleen', '', 'Jamie', NULL, NULL);
INSERT INTO Poets VALUES ('Emma', '', 'Lazarus', 1849, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Doty', NULL, NULL);
INSERT INTO Poets VALUES ('Marjorie', '', 'Pickthall', 1883, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Schmidt', NULL, NULL);
INSERT INTO Poets VALUES ('Julia', 'Ward', 'Howe', 1819, NULL);
INSERT INTO Poets VALUES ('Kaelum', '', 'Poulson', NULL, NULL);
INSERT INTO Poets VALUES ('Paul', '', 'Grant', NULL, NULL);
INSERT INTO Poets VALUES ('Phil', '', 'Bolsta', NULL, NULL);
INSERT INTO Poets VALUES ('Bill', '', 'Bissett', NULL, NULL);
INSERT INTO Poets VALUES ('Eileen', 'R.', 'Tabios', NULL, NULL);
INSERT INTO Poets VALUES ('Alice', '', 'Lyons', NULL, NULL);
INSERT INTO Poets VALUES ('Maria', '', 'Hummel', NULL, NULL);
INSERT INTO Poets VALUES ('Waldo', '', 'Williams', NULL, NULL);
INSERT INTO Poets VALUES ('Margaret', '', 'Fuller', 1810, NULL);
INSERT INTO Poets VALUES ('Ellery', '', 'Akers', NULL, NULL);
INSERT INTO Poets VALUES ('Kyle', '', 'Harvey', NULL, NULL);
INSERT INTO Poets VALUES ('Brandon', '', 'Shimoda', NULL, NULL);
INSERT INTO Poets VALUES ('Marilyn', '', 'Kallet', NULL, NULL);
INSERT INTO Poets VALUES ('Dan', '', 'Stryk', NULL, NULL);
INSERT INTO Poets VALUES ('Dan', '', 'Brown', NULL, NULL);
INSERT INTO Poets VALUES ('Douglas', '', 'Florian', NULL, NULL);
INSERT INTO Poets VALUES ('Lee', 'Ann', 'Roripaugh', NULL, NULL);
INSERT INTO Poets VALUES ('Margaret', '', 'Hasse', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Orr', NULL, NULL);
INSERT INTO Poets VALUES ('Moonlight', '', 'Moonlight', 1874, NULL);
